0,0
1,1
2,1
3,2
4,2
5,1
6,1
7,2
8,2
9,1
10,1
11,2
12,2
13,2
14,2
15,3
16,3
17,3
18,3
19,2
20,3
21,1
22,1
23,2
24,1
25,2
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,2
34,2
35,2
36,2
37,2
38,2
39,2
40,2
41,1
42,1
43,3
44,1
45,3
46,3
47,3
48,3
49,1
50,2
51,2
52,3
53,1
54,1
55,1
56,1
57,1
58,1
59,1
60,3
61,3
62,1
63,3
64,1
65,3
66,3
67,3
68,2
69,1
70,1
71,1
72,3
73,3
74,3
75,3
76,2
77,2
78,2
79,2
80,2
81,2
82,3
83,3
84,3
85,2
86,2
87,2
88,3
89,1
90,3
91,3
92,1
93,1
94,1
95,1
96,2
97,3
98,2
99,2
100,3
101,3
102,3
103,3
104,3
105,3
